0_URL	1_doc_gender	2_doc_sent	3_female_sent	4_male_sent	5_0_HEAR	6_0_POWER	7_0_COMPARE	8_0_ANX	9_0_ARTICLE	10_0_PPRON	11_0_FUNCTION	12_0_SOCIAL	13_0_SPACE	14_0_FAMILY	15_0_I	16_0_AFFECT	17_0_NUMBER	18_0_ASSENT	19_0_COGPROC	20_0_DISCREP	21_0_SHEHE	22_0_FOCUSPAST	23_0_TIME	24_0_SWEAR	25_0_AUXVERB	26_0_AFFILIATION	27_0_ANGER	28_0_RELATIV	29_0_FILLER	30_0_DEATH	31_0_MOTION	32_0_NETSPEAK	33_0_VERB	34_0_YOU	35_0_PREP	36_0_HEALTH	37_0_BIO	38_0_PRONOUN	39_0_CERTAIN	40_0_FEEL	41_0_TENTAT	42_0_LEISURE	43_0_ADVERB	44_0_FOCUSPRESENT	45_0_REWARD	46_0_INSIGHT	47_0_DIFFER	48_0_CONJ	49_0_MONEY	50_0_FRIEND	51_0_THEY	52_0_WORK	53_0_FOCUSFUTURE	54_0_RELIG	55_0_ADJ	56_0_NONFLU	57_0_SEXUAL	58_0_IPRON	59_0_INTERROG	60_0_ACHIEV	61_0_INFORMAL	62_0_HOME	63_0_INGEST	64_0_MALE	65_0_FEMALE	66_0_CAUSE	67_0_BODY	68_0_DRIVES	69_0_SAD	70_0_NEGEMO	71_0_RISK	72_0_WE	73_0_PERCEPT	74_0_POSEMO	75_0_QUANT	76_0_SEE	77_0_NEGATE	78_1_HEAR	79_1_POWER	80_1_COMPARE	81_1_ANX	82_1_ARTICLE	83_1_PPRON	84_1_FUNCTION	85_1_SOCIAL	86_1_SPACE	87_1_FAMILY	88_1_I	89_1_AFFECT	90_1_NUMBER	91_1_ASSENT	92_1_COGPROC	93_1_DISCREP	94_1_SHEHE	95_1_FOCUSPAST	96_1_TIME	97_1_SWEAR	98_1_AUXVERB	99_1_AFFILIATION	100_1_ANGER	101_1_RELATIV	102_1_FILLER	103_1_DEATH	104_1_MOTION	105_1_NETSPEAK	106_1_VERB	107_1_YOU	108_1_PREP	109_1_HEALTH	110_1_BIO	111_1_PRONOUN	112_1_CERTAIN	113_1_FEEL	114_1_TENTAT	115_1_LEISURE	116_1_ADVERB	117_1_FOCUSPRESENT	118_1_REWARD	119_1_INSIGHT	120_1_DIFFER	121_1_CONJ	122_1_MONEY	123_1_FRIEND	124_1_THEY	125_1_WORK	126_1_FOCUSFUTURE	127_1_RELIG	128_1_ADJ	129_1_NONFLU	130_1_SEXUAL	131_1_IPRON	132_1_INTERROG	133_1_ACHIEV	134_1_INFORMAL	135_1_HOME	136_1_INGEST	137_1_MALE	138_1_FEMALE	139_1_CAUSE	140_1_BODY	141_1_DRIVES	142_1_SAD	143_1_NEGEMO	144_1_RISK	145_1_WE	146_1_PERCEPT	147_1_POSEMO	148_1_QUANT	149_1_SEE	150_1_NEGATE	151_2_HEAR	152_2_POWER	153_2_COMPARE	154_2_ANX	155_2_ARTICLE	156_2_PPRON	157_2_FUNCTION	158_2_SOCIAL	159_2_SPACE	160_2_FAMILY	161_2_I	162_2_AFFECT	163_2_NUMBER	164_2_ASSENT	165_2_COGPROC	166_2_DISCREP	167_2_SHEHE	168_2_FOCUSPAST	169_2_TIME	170_2_SWEAR	171_2_AUXVERB	172_2_AFFILIATION	173_2_ANGER	174_2_RELATIV	175_2_FILLER	176_2_DEATH	177_2_MOTION	178_2_NETSPEAK	179_2_VERB	180_2_YOU	181_2_PREP	182_2_HEALTH	183_2_BIO	184_2_PRONOUN	185_2_CERTAIN	186_2_FEEL	187_2_TENTAT	188_2_LEISURE	189_2_ADVERB	190_2_FOCUSPRESENT	191_2_REWARD	192_2_INSIGHT	193_2_DIFFER	194_2_CONJ	195_2_MONEY	196_2_FRIEND	197_2_THEY	198_2_WORK	199_2_FOCUSFUTURE	200_2_RELIG	201_2_ADJ	202_2_NONFLU	203_2_SEXUAL	204_2_IPRON	205_2_INTERROG	206_2_ACHIEV	207_2_INFORMAL	208_2_HOME	209_2_INGEST	210_2_MALE	211_2_FEMALE	212_2_CAUSE	213_2_BODY	214_2_DRIVES	215_2_SAD	216_2_NEGEMO	217_2_RISK	218_2_WE	219_2_PERCEPT	220_2_POSEMO	221_2_QUANT	222_2_SEE	223_2_NEGATE	
http://www.nytimes.com/video/us/politics/100000005090425/pence-on-comeys-firing-right-decision-at-the-right-time.html?action=click&contentcollection=us&module=embedded&region=caption&pgtype=article	Gender.MALE	-0.34	0	-0.34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
http://www.nytimes.com/2017/05/10/us/politics/recommended-reading-comey-firing.html	Gender.NONE	0.7106	0	0.005149999999999974	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	2	0	0	0	0	0	0	0	0	0	1	5	3	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	2	7	0	0	0	0	0	0	0	1	2	0	3	0	5	0	0	0	0	0	19	1	8	0	0	0	0	0	0	1	0	1	1	5	3	0	0	1	0	5	0	0	0	0	0	1	1	0	2	1	0	0	0	0	0	1	0	1	0	0	2	0	0	4	0	0	0	0	4	3	0	0	1	1	9	0	0	2	0	0	0	0	1	2	0	2	0	7	0	0	2	0	
http://www.nytimes.com/2017/05/09/us/politics/comey-trump-fbi-live.html	Gender.NONE	0.9828	-0.7003	-0.022917948717948715	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	31	0	8	0	0	0	0	0	0	1	0	1	0	7	3	0	0	0	0	5	0	0	0	0	0	2	1	0	0	1	0	0	0	0	0	3	0	0	0	0	1	0	0	0	0	0	0	9	8	5	0	0	0	1	15	0	0	0	0	9	0	0	2	3	0	3	0	12	1	0	5	0	0	19	0	4	0	0	0	0	0	0	0	0	4	4	12	1	0	0	1	0	5	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	6	4	4	0	0	1	5	9	0	0	1	0	6	0	0	3	2	0	2	0	7	0	0	2	0	
http://www.nytimes.com/2017/05/10/us/politics/whats-next-james-comey-fbi.html	Gender.NONE	0.9645	0	0.10136666666666665	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	2	0	0	0	0	0	1	0	3	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	3	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	
http://www.nytimes.com/2017/08/12/us/politics/mueller-trump-russia-priebus.html?mcubz=0	Gender.MALE	-0.7485	0	0.033326086956521735	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	17	0	4	0	0	0	0	0	0	0	0	0	1	5	4	0	0	3	1	4	0	0	0	0	0	2	0	0	3	0	0	0	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	5	2	2	0	0	3	2	7	0	0	1	0	5	0	0	0	2	0	0	0	5	0	0	2	0	0	11	0	3	0	0	0	0	0	0	0	0	0	2	5	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	3	2	1	0	0	0	2	3	0	0	0	0	3	0	0	0	0	0	2	0	3	0	0	1	0	
http://www.nytimes.com/2017/08/18/us/politics/steve-bannon-trump-white-house.html	Gender.NONE	-0.6723	0	-0.01874999999999999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	1	0	0	1	0	0	0	0	0	1	0	4	2	0	0	1	0	1	0	1	0	0	0	2	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	1	2	0	1	0	0	1	3	5	0	0	0	0	1	0	0	0	1	0	2	0	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	0	0	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	
http://www.nytimes.com/2016/07/08/us/politics/james-comey-fbi-testimony-hillary-clinton-emails.html	Gender.NONE	0.317	-0.1806	-0.039474999999999996	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	11	0	2	0	0	0	0	0	0	1	0	0	2	5	3	0	1	0	0	6	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	3	0	6	0	0	0	1	5	0	0	0	1	3	0	0	0	1	0	2	0	4	0	0	3	0	0	9	0	2	0	0	0	0	0	0	0	0	0	0	4	1	0	0	1	0	1	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	2	1	0	0	1	3	8	0	0	0	0	1	0	0	1	2	0	2	0	6	0	0	0	0	
http://www.nytimes.com/video/us/politics/100000005103878/a-times-exclusive-trump-comey-and-the-russia-investigation.html?action=click&contentcollection=us&module=embedded&region=caption&pgtype=article	Gender.MALE	-0.5574	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	
http://www.nytimes.com/2017/04/19/us/politics/jason-chaffetz-congress-utah-house-oversight.html	Gender.NONE	0.9875	-0.12475	0.09667826086956521	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	9	1	2	0	1	1	0	0	0	0	0	0	1	1	2	0	0	0	0	3	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	1	0	2	0	0	0	2	11	0	0	0	0	1	0	0	1	3	0	0	0	8	1	0	2	0	1	5	1	4	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	3	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	4	1	0	0	1	1	4	0	2	0	0	1	0	0	0	0	0	1	0	4	0	0	1	0	
http://www.nytimes.com/interactive/2017/05/12/us/politics/trump-comey-firing-contradictions.html	Gender.NONE	0.8552	0	-0.07498125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	2	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	6	1	1	0	0	0	0	6	0	1	0	0	6	0	0	0	3	0	0	0	3	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	
http://www.nytimes.com/2017/05/12/us/politics/trump-threatens-retaliation-against-comey-warns-he-may-cancel-press-briefings.html	Gender.MALE	-0.9951	0	-0.1892485714285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	24	2	8	0	0	0	0	0	0	0	0	0	1	6	6	0	0	3	0	5	0	0	0	0	1	2	0	0	5	0	1	0	0	0	0	0	0	3	0	0	0	0	0	2	0	0	0	6	5	3	0	0	3	2	6	0	2	0	0	5	0	0	1	0	0	2	0	6	0	0	1	0	0	7	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	4	2	0	0	0	1	1	3	0	1	0	0	3	0	0	0	0	0	1	0	3	0	0	0	0	
http://www.nytimes.com/2017/07/28/us/politics/reince-priebus-white-house-trump.html	Gender.NONE	0.0718	0	0.08124285714285713	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	1	0	0	0	0	0	0	0	0	0	2	3	2	0	0	1	0	6	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	8	1	5	0	0	1	1	12	0	1	0	0	8	0	0	1	5	0	0	0	7	0	0	4	0	0	15	1	2	0	0	0	0	0	0	0	0	0	0	3	2	0	0	2	0	1	0	0	0	0	0	1	1	0	3	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	2	1	1	0	0	2	0	13	0	0	0	1	2	0	0	0	5	0	1	0	8	1	0	3	0	
http://www.nytimes.com/interactive/2017/05/17/us/politics/why-its-so-hard-to-have-an-independent-russia-investigation.html	Gender.NONE	0.2263	0	0.017210526315789478	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	7	0	0	0	0	0	0	0	0	1	0	4	3	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	7	2	0	0	0	0	4	0	0	0	0	2	0	0	0	0	0	3	0	4	0	0	1	0	2	19	0	11	0	0	2	0	0	0	1	0	7	0	12	3	0	0	2	0	16	0	0	0	0	1	0	1	0	2	1	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	4	9	15	0	0	2	0	4	0	1	0	0	4	0	0	0	2	0	3	0	2	0	0	3	0	
http://www.nytimes.com/2017/05/18/us/politics/james-comey-memo-fbi-trump.html	Gender.MALE	0.9651	0	0.10815312500000002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	6	0	0	0	0	0	0	0	0	0	1	4	0	0	0	2	0	5	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	4	1	2	0	0	1	1	4	0	1	2	0	4	0	0	3	1	0	1	0	3	0	0	1	0	1	17	1	5	0	0	0	0	0	0	0	0	0	2	4	1	0	0	1	0	5	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	7	4	3	0	0	1	1	6	0	0	1	0	7	0	0	0	0	0	1	0	6	0	0	1	0	
http://www.nytimes.com/2017/05/18/us/politics/trump-back-on-twitter-complains-of-witch-hunt.html	Gender.MALE	0.992	0	-0.010000000000000009	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	22	1	10	0	1	0	0	0	0	0	0	0	1	2	5	0	0	0	0	4	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	3	6	8	3	0	0	0	5	6	1	1	0	0	5	0	0	0	1	0	1	0	5	0	0	4	0	0	7	0	3	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	1	0	6	0	0	0	0	
http://www.nytimes.com/2017/05/18/us/politics/trump-fbi-mueller-rosenstein.html	Gender.MALE	0.9982	0.0	0.09834222222222219	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	28	0	9	0	0	0	0	0	0	0	0	1	2	7	4	0	0	1	0	8	0	0	0	0	1	2	1	0	1	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	2	3	8	8	0	0	1	10	14	0	0	0	0	2	0	0	3	6	0	1	0	8	1	0	4	0	1	8	0	1	0	0	0	0	0	0	0	0	2	2	7	3	0	0	0	0	3	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	2	0	0	0	2	5	0	0	0	0	2	0	0	0	1	0	3	0	4	1	0	1	0	
http://www.nytimes.com/2017/05/17/us/politics/michael-flynn-donald-trump-national-security-adviser.html	Gender.MALE	0.9921	0	0.22979500000000003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	2	0	0	1	0	0	0	0	0	0	0	5	3	0	0	2	0	3	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	2	0	1	0	0	1	0	0	1	0	0	0	2	1	3	0	0	1	0	8	1	0	0	0	2	0	0	1	4	0	1	0	4	0	0	4	0	0	12	0	2	0	0	0	0	0	0	0	0	0	0	2	1	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	3	2	1	0	0	1	1	9	0	0	0	0	3	0	0	0	3	0	1	0	6	0	0	2	0	
http://www.nytimes.com/2017/05/18/us/politics/special-counsel-trump-presidency.html	Gender.MALE	0.9233	0	-0.016059999999999984	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	2	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	14	1	6	0	0	0	0	0	0	0	0	0	0	3	4	0	0	1	0	4	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	5	3	0	0	0	1	3	0	0	0	0	0	0	0	1	1	0	1	0	2	0	0	3	0	
http://www.nytimes.com/2018/04/10/us/politics/tom-bossert-trump-homeland-security.html?hp&action=click&pgtype=homepage&clicksource=story-heading&module=first-column-region&region=top-news&wt.nav=top-news	Gender.MALE	0.986	0	0.16716111111111112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	16	0	5	0	1	0	0	0	0	0	0	0	2	5	3	0	0	2	0	6	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	7	4	2	0	0	2	3	4	0	2	1	0	7	0	0	1	3	0	1	0	1	0	0	1	0	1	14	0	2	0	0	1	0	0	0	0	0	0	0	1	2	0	0	0	0	5	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	4	0	0	0	0	16	1	0	0	0	1	0	0	0	5	0	1	0	11	0	0	2	0	
http://www.nytimes.com/2018/02/28/us/politics/hope-hicks-resign-communications-director.html	Gender.NONE	0.9901	0.12487142857142855	0.14676999999999998	2	13	0	5	0	0	1	0	0	0	0	0	0	0	5	2	0	0	1	0	5	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	2	0	0	0	4	2	3	0	0	1	3	4	0	1	0	1	4	0	0	1	2	0	3	0	2	0	0	0	0	0	16	0	5	0	0	1	0	0	0	0	0	0	1	7	2	0	0	2	1	1	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	7	3	0	0	0	2	3	6	0	1	0	0	7	0	0	0	2	0	3	0	4	0	0	0	0	0	15	0	4	0	1	0	0	0	0	0	0	0	0	3	2	0	0	1	1	4	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	4	1	3	0	0	1	3	6	0	0	2	0	4	0	0	1	1	0	1	0	5	0	0	1	0	
http://www.nytimes.com/2017/12/21/us/politics/trump-stepien-lewandowki.html	Gender.NONE	0.9858	0	0.1851727272727273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	1	0	0	0	0	0	0	0	0	0	0	2	1	0	0	2	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	4	1	1	0	0	2	1	4	0	1	0	0	4	0	0	0	2	0	0	0	2	0	0	1	0	0	8	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	2	0	0	0	1	4	0	0	0	0	2	0	0	1	1	0	1	0	3	0	0	2	0	
http://www.nytimes.com/2018/03/13/us/politics/john-mcentee-trump.html	Gender.MALE	0.8653	0	0.05968	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	2	0	0	1	0	0	0	0	0	0	0	2	3	0	0	1	0	3	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	2	0	3	0	0	1	4	7	0	0	0	0	2	0	0	1	1	0	1	0	6	0	0	1	0	0	12	0	2	0	0	0	0	0	0	0	0	0	0	2	3	0	0	1	0	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	2	3	0	0	0	3	8	0	1	0	0	5	0	0	0	0	0	1	0	8	0	0	3	0	
http://www.nytimes.com/2018/02/09/us/politics/david-sorensen-trump-abuse.html	Gender.NONE	-0.9904	-0.08800000000000001	-0.9154	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	1	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	1	5	0	1	0	0	0	0	0	0	0	0	1	0	1	2	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	5	0	0	0	0	1	0	0	0	0	0	0	0	5	0	0	0	0	
